EmployeeNumber,Age,Department,MonthlyIncome
1449,40,Research & Development,3975
1201,53,Research & Development,18606
477,42,Research & Development,6781
1289,34,Human Resources,4490
134,32,Research & Development,2956
1744,45,Human Resources,9756
2016,32,Sales,10422
421,38,Research & Development,12061
391,37,Research & Development,2115
312,29,Sales,7918
999,41,Research & Development,19419
475,30,Sales,4736
1494,24,Research & Development,3172
296,51,Research & Development,12490
1967,31,Sales,5617
852,44,Research & Development,5933
129,28,Sales,4221
271,38,Research & Development,6553
1226,20,Sales,2678
942,35,Research & Development,4014
1839,18,Research & Development,1514
1042,36,Research & Development,2743
656,37,Sales,9602
1018,26,Research & Development,5472
382,38,Sales,5605
291,32,Sales,10400
1719,45,Research & Development,16704
1263,48,Research & Development,18265
463,29,Sales,8268
21,32,Research & Development,3298
1574,32,Research & Development,4087
524,31,Research & Development,4306
1962,35,Sales,5204
1084,30,Research & Development,9957
757,34,Research & Development,6142
101,45,Research & Development,13245
991,31,Research & Development,2321
1775,53,Research & Development,12965
323,50,Sales,19517
1697,60,Research & Development,10883
336,45,Research & Development,19202
1622,28,Research & Development,4877
930,28,Research & Development,2377
1608,44,Research & Development,19049
1670,33,Sales,5505
1725,24,Research & Development,3907
1504,28,Research & Development,2561
530,31,Research & Development,2218
1654,39,Research & Development,5295
728,47,Sales,4960
1489,34,Sales,4599
1948,31,Research & Development,3065
1668,38,Research & Development,4735
451,43,Research & Development,9985
47,50,Sales,2683
1301,28,Research & Development,2080
833,30,Research & Development,6877
1710,36,Sales,4502
1382,38,Research & Development,2610
1911,42,Research & Development,13348
137,20,Research & Development,2926
141,50,Research & Development,18172
857,36,Sales,6201
903,47,Sales,4537
239,30,Research & Development,3072
453,40,Sales,7457
448,43,Research & Development,5257
614,18,Sales,1878
1299,29,Research & Development,3339
242,33,Research & Development,2500
1845,45,Sales,5154
888,24,Research & Development,3162
311,37,Sales,2793
862,53,Sales,10934
68,44,Sales,5454
1486,28,Sales,2909
98,31,Research & Development,4424
781,25,Sales,6180
1602,46,Sales,17567
1012,18,Research & Development,1051
460,37,Research & Development,6347
878,36,Human Resources,2342
1308,58,Research & Development,2372
138,34,Research & Development,4809
1624,18,Sales,1569
437,27,Sales,4478
2068,34,Research & Development,4404
972,45,Research & Development,4447
1912,31,Sales,6583
1553,45,Research & Development,7441
1680,20,Sales,2728
2015,38,Research & Development,13206
293,27,Sales,9981
1932,34,Research & Development,5747
848,26,Research & Development,2366
499,49,Research & Development,10965
121,30,Sales,5209
1483,57,Research & Development,4900
1694,55,Research & Development,3537
1592,23,Research & Development,2073
1257,36,Research & Development,3692
18,34,Research & Development,2661
597,55,Sales,16835
1780,21,Sales,2679
1995,38,Sales,4440
1881,31,Research & Development,4197
2007,22,Research & Development,3375
623,37,Research & Development,7491
1805,38,Human Resources,2592
1007,46,Research & Development,10845
1395,33,Sales,9998
107,38,Research & Development,5329
2003,35,Research & Development,2660
1401,52,Research & Development,13247
1653,25,Research & Development,5206
775,34,Research & Development,5121
1010,35,Research & Development,3743
1944,27,Human Resources,2863
1525,39,Research & Development,8376
1994,33,Research & Development,2008
941,31,Sales,2329
1691,48,Sales,2655
1156,18,Research & Development,1904
1190,32,Sales,2827
959,19,Sales,2121
1778,43,Human Resources,3539
1377,34,Research & Development,5429
533,30,Sales,6577
922,20,Sales,2044
1319,52,Sales,8446
565,29,Research & Development,2546
45,24,Research & Development,2293
151,34,Research & Development,4505
153,34,Research & Development,11631
1883,29,Research & Development,2062
1254,59,Sales,5171
1466,48,Sales,5486
182,39,Sales,5902
1676,47,Sales,15972
1646,24,Research & Development,3760
789,36,Sales,7587
517,42,Research & Development,2576
2,49,Research & Development,5130
1469,28,Sales,8463
1770,55,Research & Development,19038
410,41,Sales,16015
386,53,Research & Development,17584
1594,36,Research & Development,5562
1030,50,Research & Development,2380
970,37,Sales,10609
918,58,Research & Development,2380
1408,42,Human Resources,16799
124,46,Research & Development,10673
1218,35,Sales,8966
2034,41,Research & Development,13570
558,40,Sales,18041
76,31,Research & Development,5915
436,32,Sales,5228
1421,29,Research & Development,7553
1590,29,Research & Development,8853
958,36,Research & Development,2519
1283,59,Research & Development,10512
611,29,Research & Development,4262
1380,35,Sales,4614
1282,51,Sales,19847
501,36,Research & Development,2543
1893,26,Research & Development,2933
1982,23,Research & Development,2647
1936,39,Research & Development,5151
1856,47,Research & Development,2105
72,26,Sales,4157
484,21,Sales,2610
429,39,Research & Development,17068
1945,35,Sales,5561
1241,30,Research & Development,3579
838,34,Research & Development,2553
496,35,Research & Development,6540
1131,21,Research & Development,2070
1166,40,Research & Development,13499
612,33,Research & Development,16184
